id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_institute_accounting_transaction_branch,institute.accounting.transaction.branch,model_institute_accounting_transaction,group_institute_accounting_branch,1,1,1,0
access_institute_accounting_transaction_manager,institute.accounting.transaction.manager,model_institute_accounting_transaction,group_institute_accounting_manager,1,1,1,1
access_institute_fee_type_branch,institute.fee.type.branch,model_institute_fee_type,group_institute_accounting_branch,1,0,0,0
access_institute_fee_type_manager,institute.fee.type.manager,model_institute_fee_type,group_institute_accounting_manager,1,1,1,1
access_institute_expense_type_branch,institute.expense.type.branch,model_institute_expense_type,group_institute_accounting_branch,1,0,0,0
access_institute_expense_type_manager,institute.expense.type.manager,model_institute_expense_type,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_report_manager,institute.accounting.report.manager,model_institute_accounting_report,group_institute_accounting_manager,1,0,0,0
access_institute_accounting_report_branch,institute.accounting.report.branch,model_institute_accounting_report,group_institute_accounting_branch,1,0,0,0
access_institute_semester_branch,institute.semester.branch,model_institute_semester,group_institute_accounting_branch,1,0,0,0
access_institute_semester_manager,institute.semester.manager,model_institute_semester,group_institute_accounting_manager,1,1,1,1
access_student_batch_accounting_branch,student.batch.accounting.branch,student_management.model_student_batch,group_institute_accounting_branch,1,0,0,0
access_student_batch_accounting_manager,student.batch.accounting.manager,student_management.model_student_batch,group_institute_accounting_manager,1,1,1,1
access_institute_account_branch,institute.account.branch,model_institute_account,group_institute_accounting_branch,1,0,0,0
access_institute_account_manager,institute.account.manager,model_institute_account,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_student_branch,institute.accounting.student.branch,model_institute_accounting_student,group_institute_accounting_branch,1,1,1,0
access_institute_accounting_student_manager,institute.accounting.student.manager,model_institute_accounting_student,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_student_fee_branch,institute.accounting.student.fee.branch,model_institute_accounting_student_fee,group_institute_accounting_branch,1,1,1,0
access_institute_accounting_student_fee_manager,institute.accounting.student.fee.manager,model_institute_accounting_student_fee,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_course_branch,institute.accounting.course.branch,model_institute_accounting_course,group_institute_accounting_branch,1,0,0,0
access_institute_accounting_course_manager,institute.accounting.course.manager,model_institute_accounting_course,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_batch_branch,institute.accounting.batch.branch,model_institute_accounting_batch,group_institute_accounting_branch,1,0,0,0
access_institute_accounting_batch_manager,institute.accounting.batch.manager,model_institute_accounting_batch,group_institute_accounting_manager,1,1,1,1
access_institute_accounting_import_wizard,institute.accounting.import.student.dues.wizard,model_institute_accounting_import_student_dues,group_institute_accounting_branch,1,1,1,1
